Time(ms),QR number,Center X(px),Center Z(px),width(px),height(px),Dist from camera(cm),Angle rel to camera(deg)
1603791082,20,-58,85,84,87,71.26436782,-6.140301141
1603791082,19,29,83,85,86,72.09302326,3.078991167
1603791082,25,-240,90,89,86,72.09302326,-23.99677729
1603791082,21,-146,88,88,86,72.09302326,-15.15263309
1603791083,20,-58,85,84,87,71.26436782,-6.140301141
1603791083,19,29,83,85,86,72.09302326,3.078991167
1603791083,25,-240,90,88,86,72.09302326,-23.99677729
1603791083,20,-58,85,84,87,71.26436782,-6.140301141
1603791083,25,-240,90,88,86,72.09302326,-23.99677729
1603791083,21,-146,88,88,86,72.09302326,-15.15263309
1603791084,20,-58,85,84,87,71.26436782,-6.140301141
1603791084,19,29,83,85,86,72.09302326,3.078991167
1603791084,25,-240,90,89,86,72.09302326,-23.99677729
1603791084,20,-58,85,84,87,71.26436782,-6.140301141
1603791084,19,29,83,85,86,72.09302326,3.078991167
1603791084,25,-240,90,88,86,72.09302326,-23.99677729
1603791084,21,-146,88,87,86,72.09302326,-15.15263309
1603791085,20,-58,85,84,87,71.26436782,-6.140301141
1603791085,25,-240,90,89,86,72.09302326,-23.99677729
1603791085,21,-146,88,88,86,72.09302326,-15.15263309
1603791085,21,-146,88,87,86,72.09302326,-15.15263309
1603791085,20,-58,85,84,87,71.26436782,-6.140301141
1603791085,19,30,83,86,85,72.94117647,3.184948328
1603791085,25,-240,90,88,86,72.09302326,-23.99677729
1603791086,19,-17,83,85,87,71.26436782,-1.806066884
1603791086,20,-107,86,90,90,68.88888889,-11.22549235
1603791086,21,-200,89,97,90,68.88888889,-20.35322915
1603791086,19,-44,84,87,89,69.66292135,-4.665734278
1603791086,20,-138,87,95,93,66.66666667,-14.35760196
1603791086,21,-236,91,101,94,65.95744681,-23.64101159
1603791086,19,-46,85,91,92,67.39130435,-4.87681235
1603791086,20,-143,88,97,96,64.58333333,-14.85517859
1603791086,21,-244,91,105,98,63.26530612,-24.35058706
1603791087,20,-133,88,98,98,63.26530612,-13.85780336
1603791087,19,-34,85,92,95,65.26315789,-3.608551777
1603791087,21,-235,91,104,99,62.62626263,-23.55176587
1603791087,20,-111,88,98,99,62.62626263,-11.63389475
1603791087,19,-12,85,95,96,64.58333333,-1.275082617
1603791087,21,-213,91,104,99,62.62626263,-21.55801681
1603791087,20,-84,88,98,100,62,-8.855849682
1603791087,19,16,84,97,99,62.62626263,1.699891934
1603791087,21,-186,91,102,100,62,-19.03443435
1603791088,20,-87,88,102,103,60.19417476,-9.16685046
1603791088,21,-193,92,107,104,59.61538462,-19.69654825
1603791088,19,18,85,100,101,61.38613861,1.912229427
1603791088,19,19,86,104,106,58.49056604,2.018378837
1603791088,20,-90,88,106,107,57.94392523,-9.477307373
1603791088,21,-200,92,111,107,57.94392523,-20.35322915
1603791088,19,19,85,107,109,56.88073394,2.018378837
1603791088,20,-94,88,109,112,55.35714286,-9.890374977
1603791088,21,-207,91,115,111,55.85585586,-21.00437328
1603791089,19,20,85,113,114,54.38596491,2.124514387
1603791089,20,-97,88,114,116,53.44827586,-10.19949804
1603791089,21,-215,91,119,115,53.91304348,-21.74163508
1603791089,19,26,86,118,118,52.54237288,2.760996057
1603791089,20,-97,89,119,120,51.66666667,-10.19949804
1603791089,21,-219,92,124,119,52.10084034,-22.10746528
1603791089,20,-78,88,120,123,50.40650407,-8.232284483
1603791089,21,-201,91,124,121,51.23966942,-20.44659105
1603791089,19,46,85,123,121,51.23966942,4.87681235
1603791089,20,-82,89,123,124,50,-8.648222042
1603791089,21,-208,92,127,124,50,-21.09693619
1603791089,19,45,86,125,123,50.40650407,4.771289541
1603791090,19,30,87,126,127,48.81889764,3.184948328
1603791090,21,-234,94,135,129,48.0620155,-23.4623988
1603791090,20,-103,91,127,130,47.69230769,-10.81593117
1603791090,20,-110,92,133,134,46.26865672,-11.53190478
1603791090,19,27,88,131,132,46.96969697,2.867014312
1603791090,21,-246,95,140,134,46.26865672,-24.52675511
1603791090,20,-115,93,139,141,43.97163121,-12.04110197
1603791090,19,27,89,137,137,45.25547445,2.867014312
1603791091,19,39,90,142,142,43.66197183,4.137495785
1603791091,21,-252,97,145,143,43.35664336,-25.05229683
1603791091,20,-108,94,141,144,43.05555556,-11.32770301
1603791091,21,-235,97,147,144,43.05555556,-23.55176587
1603791091,19,60,90,147,146,42.46575342,6.350334387
1603791091,20,-89,94,144,146,42.46575342,-9.373883203
1603791091,21,-245,98,153,150,41.33333333,-24.43873262
1603791091,20,-93,94,150,153,40.52287582,-9.787203665
1603791091,19,63,91,155,152,40.78947368,6.665061502
1603791091,19,66,91,160,157,39.49044586,6.979385102
1603791091,20,-97,95,155,159,38.99371069,-10.19949804
1603791092,20,-108,96,162,164,37.80487805,-11.32770301
1603791092,19,61,91,165,163,38.03680982,6.455287137
1603791092,19,45,92,167,167,37.1257485,4.771289541
1603791092,20,-130,97,169,170,36.47058824,-13.55688323
1603791092,19,44,92,175,173,35.83815029,4.665734278
1603791092,20,-137,97,176,177,35.02824859,-14.25781805
1603791092,20,-143,97,183,183,33.87978142,-14.85517859
1603791092,19,46,93,180,180,34.44444444,4.87681235
1603791092,19,48,94,190,189,32.8042328,5.08775781
1603791092,20,-150,99,192,193,32.12435233,-15.54793956
1603791093,19,50,96,199,198,31.31313131,5.29856507
1603791093,20,-158,101,202,202,30.69306931,-16.33398869
1603791093,20,-165,101,212,211,29.38388626,-17.01664568
1603791093,19,53,96,208,207,29.95169082,5.614504665
1603791093,19,56,99,221,220,28.18181818,5.930102106
1603791093,20,-175,104,224,224,27.67857143,-17.98326313
1603791093,19,60,100,232,230,26.95652174,6.350334387
1603791093,20,-183,105,235,235,26.38297872,-18.74903541
1603791094,20,-181,106,243,244,25.40983607,-18.5582309
1603791094,19,72,100,245,242,25.61983471,7.606749475
1603791094,20,-163,106,248,251,24.70119522,-16.82209909
1603791094,19,98,100,258,253,24.50592885,10.30240676
1603791094,20,-144,107,254,258,24.03100775,-14.95442199
1603791094,19,126,101,276,264,23.48484848,13.15447017
1603791094,20,-124,107,261,265,23.39622642,-12.95276451
1603791094,19,158,101,296,277,22.38267148,16.33398869
1603791094,20,-107,107,267,272,22.79411765,-11.22549235
1603791095,20,-107,107,267,272,22.79411765,-11.22549235
1603791096,20,-107,107,267,272,22.79411765,-11.22549235
1603791097,20,-107,107,267,272,22.79411765,-11.22549235
1603791098,20,-107,107,267,272,22.79411765,-11.22549235
1603791099,20,-107,107,267,272,22.79411765,-11.22549235
1603791100,13,-239,85,91,81,76.54320988,-23.9080188
1603791100,14,-275,87,95,85,72.94117647,-27.02524835
1603791101,13,-165,85,86,81,76.54320988,-17.01664568
1603791101,14,-257,88,95,85,72.94117647,-25.48683649
1603791101,13,-150,86,85,82,75.6097561,-15.54793956
1603791101,14,-240,88,94,87,71.26436782,-23.99677729
1603791101,13,-128,86,84,83,74.69879518,-13.35584445
1603791101,14,-218,88,92,87,71.26436782,-22.01618413
1603791102,13,-77,86,83,84,73.80952381,-8.128161681
1603791102,14,-166,89,90,88,70.45454545,-17.11376787
1603791102,15,-261,91,95,89,69.66292135,-25.83222301
1603791102,14,-144,89,90,88,70.45454545,-14.95442199
1603791102,13,-54,85,84,85,72.94117647,-5.719742748
1603791102,15,-238,91,94,89,69.66292135,-23.81913823
1603791103,13,-51,86,86,88,70.45454545,-5.403915134
1603791103,14,-143,88,92,91,68.13186813,-14.85517859
1603791103,15,-239,91,96,92,67.39130435,-23.9080188
1603791103,13,-52,86,88,89,69.66292135,-5.509228564
1603791103,15,-244,92,98,94,65.95744681,-24.35058706
1603791103,14,-146,89,94,93,66.66666667,-15.15263309
1603791103,13,-40,86,89,91,68.13186813,-4.243202758
1603791103,14,-135,89,94,94,65.95744681,-14.05798553
1603791103,15,-234,91,99,95,65.26315789,-23.4623988
1603791104,13,-25,86,91,94,65.95744681,-2.654958877
1603791104,15,-221,91,100,96,64.58333333,-22.28967337
1603791104,14,-122,88,95,95,65.26315789,-12.75073169
1603791104,13,-25,87,95,96,64.58333333,-2.654958877
1603791104,14,-126,89,99,99,62.62626263,-13.15447017
1603791104,13,-9,88,99,99,62.62626263,-0.956381035
1603791104,15,-216,93,104,102,60.78431373,-21.83326879
1603791104,14,-112,90,100,101,61.38613861,-11.73581001
1603791105,14,-105,91,103,104,59.61538462,-11.0208543
1603791105,13,2,88,102,103,60.19417476,0.212547884
1603791105,15,-212,93,106,105,59.04761905,-21.46603274
1603791105,14,-109,91,108,109,56.88073394,-11.42984068
1603791105,15,-220,94,110,109,56.88073394,-22.19862844
1603791105,13,2,90,112,112,55.35714286,0.212547884
1603791105,15,-232,95,116,115,53.91304348,-23.28330135
1603791106,13,20,91,116,116,53.44827586,2.124514387
1603791106,14,-100,94,116,118,52.54237288,-10.50802214
1603791106,15,-220,96,117,117,52.99145299,-22.19862844
1603791106,15,-216,97,120,121,51.23966942,-21.83326879
1603791106,14,-93,95,120,122,50.81967213,-9.787203665
1603791107,15,-228,98,126,128,48.4375,-22.92365872
1603791107,14,-98,95,126,130,47.69230769,-10.30240676
1603791107,13,33,92,129,128,48.4375,3.502686127
1603791107,15,-236,99,131,133,46.61654135,-23.64101159
1603791107,14,-102,97,131,134,46.26865672,-10.71336416
1603791107,13,35,93,134,133,46.61654135,3.714392762
1603791107,14,-107,97,135,138,44.92753623,-11.22549235
1603791107,15,-245,100,136,136,45.58823529,-24.43873262
1603791107,13,35,94,138,137,45.25547445,3.714392762
1603791107,13,17,94,140,142,43.66197183,1.806066884
1603791107,14,-130,98,142,144,43.05555556,-13.55688323
1603791108,13,26,96,149,146,42.46575342,2.760996057
1603791108,14,-113,101,149,152,40.78947368,-11.83765001
1603791108,13,44,98,153,152,40.78947368,4.665734278
1603791108,14,-129,101,156,158,39.24050633,-13.45640604
1603791108,13,33,98,157,156,39.74358974,3.502686127
1603791108,13,25,99,161,160,38.75,2.654958877
1603791108,14,-142,102,161,163,38.03680982,-14.75584391
1603791109,14,-130,102,164,168,36.9047619,-13.55688323
1603791109,13,41,99,170,166,37.34939759,4.3488808
1603791109,14,-114,102,169,172,36.04651163,-11.93941418
1603791109,13,63,98,177,171,36.25730994,6.665061502
1603791109,14,-96,102,170,175,35.42857143,-10.09652277
1603791109,13,84,99,184,177,35.02824859,8.855849682
1603791109,14,-85,102,173,179,34.63687151,-8.959575995
1603791109,13,101,100,192,185,33.51351351,10.61072761
1603791110,14,-90,105,181,187,33.15508021,-9.477307373
1603791110,13,104,103,201,192,32.29166667,10.91842808
1603791110,14,-93,106,190,196,31.63265306,-9.787203665
1603791110,13,111,104,212,202,30.69306931,11.63389475
1603791110,14,-64,106,193,202,30.69306931,-6.769881768
1603791110,13,146,104,226,213,29.10798122,15.15263309
1603791110,15,-219,108,168,192,32.29166667,-22.10746528
1603791110,14,-30,106,197,207,29.95169082,-3.184948328
1603791110,13,186,106,242,222,27.92792793,19.03443435
1603791111,15,-187,108,167,194,31.95876289,-19.12935055
1603791111,14,2,108,205,214,28.97196262,0.212547884
1603791111,15,-160,109,168,198,31.31313131,-16.52952974
1603791111,14,32,110,219,224,27.67857143,3.396796524
1603791111,15,-135,110,169,204,30.39215686,-14.05798553
1603791111,14,63,112,233,236,26.27118644,6.665061502
1603791111,15,-108,111,172,210,29.52380952,-11.32770301
1603791111,14,97,113,247,249,24.89959839,10.19949804
1603791111,1,-249,109,132,187,33.15508021,-24.79008255
1603791111,15,-86,112,176,216,28.7037037,-9.063243131
1603791111,14,128,114,262,260,23.84615385,13.35584445
1603791112,1,-233,110,132,191,32.46073298,-23.37291056
1603791112,15,-68,113,183,224,27.67857143,-7.188701044
1603791112,1,-215,110,133,196,31.63265306,-21.74163508
1603791112,15,-44,114,191,236,26.27118644,-4.665734278
1603791112,1,-192,110,133,203,30.54187192,-19.60229066
1603791113,1,-192,110,133,203,30.54187192,-19.60229066
1603791114,1,-192,110,133,203,30.54187192,-19.60229066
1603791115,24,-268,91,89,78,79.48717949,-26.43182263
1603791115,24,-196,91,81,76,81.57894737,-19.9786544
1603791115,24,-172,90,80,75,82.66666667,-17.6943604
1603791115,23,-258,92,91,81,76.54320988,-25.5733706
1603791116,24,-133,89,77,75,82.66666667,-13.85780336
1603791116,23,-216,91,87,79,78.48101266,-21.83326879
1603791116,22,-259,92,93,82,75.6097561,-25.6597798
1603791116,23,-171,90,84,77,80.51948052,-17.59785176
1603791116,24,-66,88,72,74,83.78378378,-6.979385102
1603791116,23,-144,90,81,78,79.48717949,-14.95442199
1603791116,22,-229,92,90,80,77.5,-23.01374985
1603791116,24,-41,88,71,74,83.78378378,-4.3488808
1603791116,23,-118,90,80,78,79.48717949,-12.34570154
1603791116,22,-202,92,88,81,76.54320988,-20.53983966
1603791117,24,-15,87,73,74,83.78378378,-1.593705304
1603791117,23,-92,89,78,78,79.48717949,-9.683968218
1603791117,18,-263,91,92,83,74.69879518,-26.00416516
1603791117,22,-175,90,86,81,76.54320988,-17.98326313
1603791117,24,0,87,73,76,81.57894737,0
1603791117,23,-78,88,78,79,78.48101266,-8.232284483
1603791117,22,-162,90,87,81,76.54320988,-16.72467549
1603791117,18,-249,90,92,83,74.69879518,-24.79008255
1603791117,23,-82,88,81,81,76.54320988,-8.648222042
1603791117,24,0,87,75,78,79.48717949,0
1603791117,22,-167,90,90,84,73.80952381,-17.21078878
1603791117,18,-258,91,96,86,72.09302326,-25.5733706
1603791118,24,19,87,79,81,76.54320988,2.018378837
1603791118,23,-64,88,82,83,74.69879518,-6.769881768
1603791118,22,-152,90,89,85,72.94117647,-15.74502765
1603791118,18,-244,91,95,87,71.26436782,-24.35058706
1603791118,23,-37,89,83,84,73.80952381,-3.92599788
1603791118,22,-125,91,89,87,71.26436782,-13.0536585
1603791118,18,-216,92,95,87,71.26436782,-21.83326879
1603791119,23,-43,91,86,88,70.45454545,-4.560147265
1603791119,24,46,88,84,85,72.94117647,4.87681235
1603791119,18,-229,93,99,91,68.13186813,-23.01374985
1603791119,22,-134,93,93,90,68.88888889,-13.95793791
1603791119,23,-33,91,89,90,68.88888889,-3.502686127
1603791119,22,-127,93,94,92,67.39130435,-13.25519899
1603791119,18,-224,94,100,93,66.66666667,-22.56209654
1603791120,22,-125,94,99,97,63.91752577,-13.0536585
1603791120,24,68,90,92,93,66.66666667,7.188701044
1603791120,18,-225,95,104,97,63.91752577,-22.65266631
1603791120,23,-7,92,96,98,63.26530612,-0.743879209
1603791120,18,-212,95,105,99,62.62626263,-21.46603274
1603791120,22,-109,94,100,100,62,-11.42984068
1603791121,23,-5,90,99,101,61.38613861,-0.531356915
1603791121,22,-109,92,104,103,60.19417476,-11.42984068
1603791121,24,98,90,102,100,62,10.30240676
1603791121,18,-215,93,109,103,60.19417476,-21.74163508
1603791121,23,-34,91,103,105,59.04761905,-3.608551777
1603791121,24,71,90,101,102,60.78431373,7.502311953
1603791121,22,-143,94,111,108,57.40740741,-14.85517859
1603791121,18,-255,94,117,107,57.94392523,-25.31339406
1603791121,24,47,90,103,105,59.04761905,4.982302006
1603791121,23,-61,92,108,109,56.88073394,-6.455287137
1603791121,22,-175,95,118,112,55.35714286,-17.98326313
1603791122,24,65,90,108,107,57.94392523,6.874656524
1603791122,23,-47,92,109,111,55.85585586,-4.982302006
1603791122,22,-163,94,119,113,54.86725664,-16.82209909
1603791122,24,90,91,112,111,55.85585586,9.477307373
1603791122,23,-24,92,112,113,54.86725664,-2.548903494
1603791122,22,-142,94,118,115,53.91304348,-14.75584391
1603791123,18,-247,96,125,118,52.54237288,-24.61465436
1603791123,24,114,91,119,115,53.91304348,11.93941418
1603791123,22,-125,95,120,119,52.10084034,-13.0536585
1603791123,23,-5,94,121,123,50.40650407,-0.531356915
1603791123,24,121,92,126,123,50.40650407,12.64959391
1603791123,22,-133,97,127,126,49.20634921,-13.85780336
1603791123,24,127,93,132,129,48.0620155,13.25519899
1603791123,23,-4,95,126,129,48.0620155,-0.425089919
1603791123,22,-138,98,133,132,46.96969697,-14.35760196
1603791124,24,131,95,138,134,46.26865672,13.65727552
1603791124,23,-5,97,133,134,46.26865672,-0.531356915
1603791124,22,-144,100,138,137,45.25547445,-14.95442199
1603791124,24,137,96,144,138,44.92753623,14.25781805
1603791124,22,-150,101,145,142,43.66197183,-15.54793956
1603791124,23,-5,98,145,147,42.17687075,-0.531356915
1603791124,24,144,97,151,146,42.46575342,14.95442199
1603791124,22,-156,101,152,149,41.61073826,-16.13805571
1603791124,23,-5,98,153,155,40,-0.531356915
1603791124,24,153,97,160,154,40.25974026,15.84342884
1603791124,22,-165,101,161,157,39.49044586,-17.01664568
1603791125,22,-174,102,170,165,37.57575758,-17.88706646
1603791125,23,-5,99,162,163,38.03680982,-0.531356915
1603791125,24,161,98,167,162,38.27160494,16.62715224
1603791125,22,-184,104,181,175,35.42857143,-18.84427645
1603791125,24,171,99,178,171,36.25730994,17.59785176
1603791125,23,-5,102,172,172,36.04651163,-0.531356915
1603791125,22,-198,107,193,187,33.15508021,-20.16616661
1603791125,24,181,101,191,185,33.51351351,18.5582309
1603791125,23,-6,104,183,185,33.51351351,-0.637620255
1603791126,22,-151,107,188,190,32.63157895,-15.64653107
1603791126,23,46,104,192,193,32.12435233,4.87681235
1603791126,23,89,105,205,203,30.54187192,9.373883203
1603791126,22,-87,108,194,204,30.39215686,-9.16685046
1603791126,23,125,107,223,217,28.57142857,13.0536585
1603791127,22,-55,111,199,212,29.24528302,-5.824942125
1603791127,23,168,111,242,232,26.72413793,17.30770801
1603791127,18,-223,112,178,202,30.69306931,-22.47140764
1603791127,22,-31,112,205,220,28.18181818,-3.290883686
1603791127,23,201,113,258,244,25.40983607,20.44659105
1603791127,18,-209,112,178,207,29.95169082,-21.18938385
1603791127,22,-11,113,214,228,27.19298246,-1.16885655
1603791127,18,-191,113,180,214,28.97196262,-19.50792251
1603791127,22,14,115,222,240,25.83333333,1.487507723
1603791128,18,-164,114,180,220,28.18181818,-16.91942262
1603791128,22,49,119,234,258,24.03100775,5.193179063
1603791128,18,-136,115,181,228,27.19298246,-14.15794574
1603791128,22,88,121,255,274,22.62773723,9.270397359
1603791128,18,-119,116,183,235,26.38297872,-12.4470783
1603791129,18,-90,119,190,248,25,-9.477307373
1603791129,18,-54,121,198,261,23.75478927,-5.719742748
1603791129,18,-23,122,203,269,23.04832714,-2.44283063
1603791129,16,-266,106,93,173,35.83815029,-26.26113696
1603791130,16,-222,105,89,175,35.42857143,-22.38059985
1603791130,16,-182,106,88,179,34.63687151,-18.65368678
1603791130,16,-152,108,88,185,33.51351351,-15.74502765
1603791131,16,-33,108,93,195,31.79487179,-3.502686127
1603791132,6,-246,91,96,88,70.45454545,-24.52675511
1603791132,6,-199,90,92,87,71.26436782,-20.25975424
1603791132,6,-170,89,89,87,71.26436782,-17.5012399
1603791132,5,-267,92,104,92,67.39130435,-26.34654275
1603791132,6,-147,88,88,87,71.26436782,-15.25159986
1603791132,5,-243,92,102,92,67.39130435,-24.26231858
1603791133,6,-122,89,87,88,70.45454545,-12.75073169
1603791133,5,-217,92,100,92,67.39130435,-21.92478522
1603791133,6,-89,89,87,88,70.45454545,-9.373883203
1603791133,5,-184,92,98,92,67.39130435,-18.84427645
1603791133,6,-55,89,86,88,70.45454545,-5.824942125
1603791133,4,-250,95,105,96,64.58333333,-24.87761119
1603791134,6,-27,89,87,89,69.66292135,-2.867014312
1603791134,5,-121,91,93,93,66.66666667,-12.64959391
1603791134,4,-221,95,104,96,64.58333333,-22.28967337
1603791134,6,-19,89,89,91,68.13186813,-2.018378837
1603791134,5,-114,92,96,96,64.58333333,-11.93941418
1603791134,4,-216,95,106,98,63.26530612,-21.83326879
1603791135,6,-18,88,92,95,65.26315789,-1.912229427
1603791135,5,-118,91,99,99,62.62626263,-12.34570154
1603791135,4,-223,94,110,102,60.78431373,-22.47140764
1603791135,6,5,88,94,97,63.91752577,0.531356915
1603791135,5,-95,91,99,100,62,-9.993481548
1603791135,4,-200,94,108,102,60.78431373,-20.35322915
1603791135,6,34,88,98,99,62.62626263,3.608551777
1603791135,4,-173,93,107,103,60.19417476,-17.79076543
1603791136,5,-54,91,101,103,60.19417476,-5.719742748
1603791136,6,50,89,101,101,61.38613861,5.29856507
1603791136,30,-268,96,111,104,59.61538462,-26.43182263
1603791136,4,-160,94,108,105,59.04761905,-16.52952974
1603791136,5,-85,93,104,106,58.49056604,-8.959575995
1603791136,6,22,90,101,104,59.61538462,2.336741009
1603791136,4,-197,96,115,108,57.40740741,-20.07246657
1603791136,5,-88,94,108,109,56.88073394,-9.270397359
1603791136,4,-203,97,118,111,55.85585586,-20.63297468
1603791137,5,-60,94,108,111,55.85585586,-6.350334387
1603791137,4,-174,97,116,113,54.86725664,-17.88706646
1603791137,5,-62,97,113,116,53.44827586,-6.560196401
1603791137,4,-182,100,122,118,52.54237288,-18.65368678
1603791137,5,-43,99,118,121,51.23966942,-4.560147265
1603791137,6,78,96,123,119,52.10084034,8.232284483
1603791137,4,-168,102,124,121,51.23966942,-17.30770801
1603791138,6,91,96,127,123,50.40650407,9.58066925
1603791138,5,-34,99,121,123,50.40650407,-3.608551777
1603791138,4,-160,102,126,125,49.6,-16.52952974
1603791138,5,-35,100,126,129,48.0620155,-3.714392762
1603791138,6,96,97,133,129,48.0620155,10.09652277
1603791138,4,-167,104,132,130,47.69230769,-17.21078878
1603791138,6,100,98,138,134,46.26865672,10.50802214
1603791138,5,-36,101,130,134,46.26865672,-3.820208367
1603791138,4,-173,104,137,135,45.92592593,-17.79076543
1603791139,4,-183,104,145,142,43.66197183,-18.74903541
1603791139,5,-39,100,137,141,43.97163121,-4.137495785
1603791139,6,106,97,146,141,43.97163121,11.12320925
1603791139,5,-41,101,145,149,41.61073826,-4.3488808
1603791139,6,111,98,154,149,41.61073826,11.63389475
1603791139,4,-193,104,153,149,41.61073826,-19.69654825
1603791139,5,-42,102,152,155,40,-4.454529204
1603791139,6,116,99,160,155,40,12.14271283
1603791139,4,-201,106,160,156,39.74358974,-20.44659105
1603791139,4,-211,107,168,164,37.80487805,-21.37393238
1603791139,5,-45,103,159,163,38.03680982,-4.771289541
1603791139,6,121,100,169,163,38.03680982,12.64959391
1603791140,4,-224,109,178,173,35.83815029,-22.56209654
1603791140,5,-47,106,170,174,35.63218391,-4.982302006
1603791140,6,130,102,180,174,35.63218391,13.55688323
1603791140,5,-50,108,182,186,33.33333333,-5.29856507
1603791140,6,138,103,193,185,33.51351351,14.35760196
1603791140,5,-53,112,194,197,31.47208122,-5.614504665
1603791140,6,147,108,205,196,31.63265306,15.25159986
1603791141,5,-56,113,205,207,29.95169082,-5.930102106
1603791141,6,156,109,216,207,29.95169082,16.13805571
1603791141,5,-60,115,219,220,28.18181818,-6.350334387
1603791141,6,166,110,230,221,28.05429864,17.11376787
1603791141,5,-52,118,231,239,25.94142259,-5.509228564
1603791141,6,188,112,251,236,26.27118644,19.22415779
1603791141,5,-30,119,240,247,25.10121457,-3.184948328
1603791142,4,-202,121,232,251,24.70119522,-20.53983966
1603791142,5,56,122,267,277,22.38267148,5.930102106
1603791142,4,-187,121,237,255,24.31372549,-19.12935055
1603791143,4,-187,121,237,255,24.31372549,-19.12935055
1603791144,4,-187,121,237,255,24.31372549,-19.12935055
1603791145,4,-187,121,237,255,24.31372549,-19.12935055
1603791146,4,-187,121,237,255,24.31372549,-19.12935055
1603791147,4,-187,121,237,255,24.31372549,-19.12935055
1603791148,19,-258,89,97,86,72.09302326,-25.5733706
1603791148,19,-237,89,96,87,71.26436782,-23.73013577
1603791148,19,-170,87,90,87,71.26436782,-17.5012399
1603791148,20,-267,90,101,91,68.13186813,-26.34654275
1603791149,19,-144,87,88,86,72.09302326,-14.95442199
1603791149,20,-239,89,100,91,68.13186813,-23.9080188
1603791149,19,-115,85,86,85,72.94117647,-12.04110197
1603791149,19,-73,84,84,86,72.09302326,-7.711136174
1603791149,21,-260,90,99,90,68.88888889,-25.74606398
1603791149,20,-163,87,92,90,68.88888889,-16.82209909
1603791150,19,-56,83,85,87,71.26436782,-5.930102106
1603791150,20,-147,86,92,90,68.88888889,-15.25159986
1603791150,21,-243,89,100,91,68.13186813,-24.26231858
1603791150,19,-57,84,88,90,68.88888889,-6.035222006
1603791150,20,-151,87,96,93,66.66666667,-15.64653107
1603791150,21,-251,90,103,94,65.95744681,-24.965016
1603791150,19,-39,85,90,91,68.13186813,-4.137495785
1603791150,20,-135,88,96,95,65.26315789,-14.05798553
1603791150,21,-236,91,103,96,64.58333333,-23.64101159
1603791151,21,-212,91,102,96,64.58333333,-21.46603274
1603791151,19,-16,85,91,92,67.39130435,-1.699891934
1603791151,20,-113,88,95,96,64.58333333,-11.83765001
1603791151,20,-94,88,97,97,63.91752577,-9.890374977
1603791151,19,5,85,94,95,65.26315789,0.531356915
1603791151,21,-193,92,102,98,63.26530612,-19.69654825
1603791151,19,-14,86,96,98,63.26530612,-1.487507723
1603791151,21,-221,92,108,102,60.78431373,-22.28967337
1603791151,20,-117,89,101,101,61.38613861,-12.2442462
1603791152,19,-2,85,99,100,62,-0.212547884
1603791152,21,-212,91,108,104,59.61538462,-21.46603274
1603791152,19,9,85,104,105,59.04761905,0.956381035
1603791152,20,-100,88,106,108,57.40740741,-10.50802214
1603791152,21,-211,91,113,107,57.94392523,-21.37393238
